polls	polls-module.html
polls.src.Canvas.canvas.list_quizzes.create_quiz	polls.src.Canvas.canvas.list_quizzes-module.html#create_quiz
polls.src.Canvas.canvas.list_quizzes.list_assignments	polls.src.Canvas.canvas.list_quizzes-module.html#list_assignments
polls.src.Canvas.canvas.list_quizzes.list_custom_column_entries	polls.src.Canvas.canvas.list_quizzes-module.html#list_custom_column_entries
polls.src.Canvas.canvas.list_quizzes.modules_csv	polls.src.Canvas.canvas.list_quizzes-module.html#modules_csv
polls.src.Canvas.canvas.list_quizzes.log_file	polls.src.Canvas.canvas.list_quizzes-module.html#log_file
polls.src.Canvas.canvas.list_sections_in_course	polls.src.Canvas.canvas.list_sections_in_course-module.html
polls.src.Canvas.canvas.list_sections_in_course.header	polls.src.Canvas.canvas.list_sections_in_course-module.html#header
polls.src.Canvas.canvas.list_sections_in_course.write_to_log	polls.src.Canvas.canvas.list_sections_in_course-module.html#write_to_log
polls.src.Canvas.canvas.list_sections_in_course.payload	polls.src.Canvas.canvas.list_sections_in_course-module.html#payload
polls.src.Canvas.canvas.list_sections_in_course.baseUrl	polls.src.Canvas.canvas.list_sections_in_course-module.html#baseUrl
polls.src.Canvas.canvas.list_sections_in_course.sections_in_course	polls.src.Canvas.canvas.list_sections_in_course-module.html#sections_in_course
polls.src.Canvas.canvas.list_sections_in_course.create_sections_in_course	polls.src.Canvas.canvas.list_sections_in_course-module.html#create_sections_in_course
polls.src.Canvas.canvas.list_sections_in_course.configuration	polls.src.Canvas.canvas.list_sections_in_course-module.html#configuration
polls.src.Canvas.canvas.list_sections_in_course.main	polls.src.Canvas.canvas.list_sections_in_course-module.html#main
polls.src.Canvas.canvas.list_sections_in_course.access_token	polls.src.Canvas.canvas.list_sections_in_course-module.html#access_token
polls.src.Canvas.canvas.list_sections_in_course.modules_csv	polls.src.Canvas.canvas.list_sections_in_course-module.html#modules_csv
polls.src.Canvas.canvas.list_sections_in_course.students_in_course	polls.src.Canvas.canvas.list_sections_in_course-module.html#students_in_course
polls.src.Canvas.canvas.list_sections_in_course.log_file	polls.src.Canvas.canvas.list_sections_in_course-module.html#log_file
polls.src.Canvas.canvas.list_sections_in_course.baseUrlUsers	polls.src.Canvas.canvas.list_sections_in_course-module.html#baseUrlUsers
polls.src.Canvas.canvas.list_studentList_assignment	polls.src.Canvas.canvas.list_studentList_assignment-module.html
polls.src.Canvas.canvas.list_studentList_assignment.header	polls.src.Canvas.canvas.list_studentList_assignment-module.html#header
polls.src.Canvas.canvas.list_studentList_assignment.write_to_log	polls.src.Canvas.canvas.list_studentList_assignment-module.html#write_to_log
polls.src.Canvas.canvas.list_studentList_assignment.baseUrl_2	polls.src.Canvas.canvas.list_studentList_assignment-module.html#baseUrl_2
polls.src.Canvas.canvas.list_studentList_assignment.payload	polls.src.Canvas.canvas.list_studentList_assignment-module.html#payload
polls.src.Canvas.canvas.list_studentList_assignment.baseUrl	polls.src.Canvas.canvas.list_studentList_assignment-module.html#baseUrl
polls.src.Canvas.canvas.list_studentList_assignment.insert_column_name	polls.src.Canvas.canvas.list_studentList_assignment-module.html#insert_column_name
polls.src.Canvas.canvas.list_studentList_assignment.list_submissions	polls.src.Canvas.canvas.list_studentList_assignment-module.html#list_submissions
polls.src.Canvas.canvas.list_studentList_assignment.configuration	polls.src.Canvas.canvas.list_studentList_assignment-module.html#configuration
polls.src.Canvas.canvas.list_studentList_assignment.main	polls.src.Canvas.canvas.list_studentList_assignment-module.html#main
polls.src.Canvas.canvas.list_studentList_assignment.access_token	polls.src.Canvas.canvas.list_studentList_assignment-module.html#access_token
polls.src.Canvas.canvas.list_studentList_assignment.list_custom_columns	polls.src.Canvas.canvas.list_studentList_assignment-module.html#list_custom_columns
polls.src.Canvas.canvas.list_studentList_assignment.list_custom_column_entries	polls.src.Canvas.canvas.list_studentList_assignment-module.html#list_custom_column_entries
polls.src.Canvas.canvas.list_studentList_assignment.modules_csv	polls.src.Canvas.canvas.list_studentList_assignment-module.html#modules_csv
polls.src.Canvas.canvas.list_studentList_assignment.log_file	polls.src.Canvas.canvas.list_studentList_assignment-module.html#log_file
polls.src.Canvas.canvas.list_students_and_observers_in_course	polls.src.Canvas.canvas.list_students_and_observers_in_course-module.html
polls.src.Canvas.canvas.list_students_and_observers_in_course.header	polls.src.Canvas.canvas.list_students_and_observers_in_course-module.html#header
polls.src.Canvas.canvas.list_students_and_observers_in_course.write_to_log	polls.src.Canvas.canvas.list_students_and_observers_in_course-module.html#write_to_log
polls.src.Canvas.canvas.list_students_and_observers_in_course.observers_in_course	polls.src.Canvas.canvas.list_students_and_observers_in_course-module.html#observers_in_course
polls.src.Canvas.canvas.list_students_and_observers_in_course.payload	polls.src.Canvas.canvas.list_students_and_observers_in_course-module.html#payload
polls.src.Canvas.canvas.list_students_and_observers_in_course.enrollments_in_course	polls.src.Canvas.canvas.list_students_and_observers_in_course-module.html#enrollments_in_course
polls.src.Canvas.canvas.list_students_and_observers_in_course.baseUrl	polls.src.Canvas.canvas.list_students_and_observers_in_course-module.html#baseUrl
polls.src.Canvas.canvas.list_students_and_observers_in_course.list_custom_columns	polls.src.Canvas.canvas.list_students_and_observers_in_course-module.html#list_custom_columns
polls.src.Canvas.canvas.list_students_and_observers_in_course.summarize_assignments	polls.src.Canvas.canvas.list_students_and_observers_in_course-module.html#summarize_assignments
polls.src.Canvas.canvas.list_students_and_observers_in_course.sections_in_course	polls.src.Canvas.canvas.list_students_and_observers_in_course-module.html#sections_in_course
polls.src.Canvas.canvas.list_students_and_observers_in_course.insert_column_name	polls.src.Canvas.canvas.list_students_and_observers_in_course-module.html#insert_column_name
polls.src.Canvas.canvas.list_students_and_observers_in_course.configuration	polls.src.Canvas.canvas.list_students_and_observers_in_course-module.html#configuration
polls.src.Canvas.canvas.list_students_and_observers_in_course.main	polls.src.Canvas.canvas.list_students_and_observers_in_course-module.html#main
polls.src.Canvas.canvas.list_students_and_observers_in_course.access_token	polls.src.Canvas.canvas.list_students_and_observers_in_course-module.html#access_token
polls.src.Canvas.canvas.list_students_and_observers_in_course.list_peer_review_assignments	polls.src.Canvas.canvas.list_students_and_observers_in_course-module.html#list_peer_review_assignments
polls.src.Canvas.canvas.list_students_and_observers_in_course.list_assignments	polls.src.Canvas.canvas.list_students_and_observers_in_course-module.html#list_assignments
polls.src.Canvas.canvas.list_students_and_observers_in_course.list_custom_column_entries	polls.src.Canvas.canvas.list_students_and_observers_in_course-module.html#list_custom_column_entries
polls.src.Canvas.canvas.list_students_and_observers_in_course.modules_csv	polls.src.Canvas.canvas.list_students_and_observers_in_course-module.html#modules_csv
polls.src.Canvas.canvas.list_students_and_observers_in_course.students_in_course	polls.src.Canvas.canvas.list_students_and_observers_in_course-module.html#students_in_course
polls.src.Canvas.canvas.list_students_and_observers_in_course.log_file	polls.src.Canvas.canvas.list_students_and_observers_in_course-module.html#log_file
polls.src.Canvas.canvas.list_students_in_course	polls.src.Canvas.canvas.list_students_in_course-module.html
polls.src.Canvas.canvas.list_students_in_course.header	polls.src.Canvas.canvas.list_students_in_course-module.html#header
polls.src.Canvas.canvas.list_students_in_course.write_to_log	polls.src.Canvas.canvas.list_students_in_course-module.html#write_to_log
polls.src.Canvas.canvas.list_students_in_course.payload	polls.src.Canvas.canvas.list_students_in_course-module.html#payload
polls.src.Canvas.canvas.list_students_in_course.baseUrl	polls.src.Canvas.canvas.list_students_in_course-module.html#baseUrl
polls.src.Canvas.canvas.list_students_in_course.list_custom_columns	polls.src.Canvas.canvas.list_students_in_course-module.html#list_custom_columns
polls.src.Canvas.canvas.list_students_in_course.summarize_assignments	polls.src.Canvas.canvas.list_students_in_course-module.html#summarize_assignments
polls.src.Canvas.canvas.list_students_in_course.sections_in_course	polls.src.Canvas.canvas.list_students_in_course-module.html#sections_in_course
polls.src.Canvas.canvas.list_students_in_course.insert_column_name	polls.src.Canvas.canvas.list_students_in_course-module.html#insert_column_name
polls.src.Canvas.canvas.list_students_in_course.configuration	polls.src.Canvas.canvas.list_students_in_course-module.html#configuration
polls.src.Canvas.canvas.list_students_in_course.main	polls.src.Canvas.canvas.list_students_in_course-module.html#main
polls.src.Canvas.canvas.list_students_in_course.access_token	polls.src.Canvas.canvas.list_students_in_course-module.html#access_token
polls.src.Canvas.canvas.list_students_in_course.list_peer_review_assignments	polls.src.Canvas.canvas.list_students_in_course-module.html#list_peer_review_assignments
polls.src.Canvas.canvas.list_students_in_course.list_assignments	polls.src.Canvas.canvas.list_students_in_course-module.html#list_assignments
polls.src.Canvas.canvas.list_students_in_course.list_custom_column_entries	polls.src.Canvas.canvas.list_students_in_course-module.html#list_custom_column_entries
polls.src.Canvas.canvas.list_students_in_course.modules_csv	polls.src.Canvas.canvas.list_students_in_course-module.html#modules_csv
polls.src.Canvas.canvas.list_students_in_course.students_in_course	polls.src.Canvas.canvas.list_students_in_course-module.html#students_in_course
polls.src.Canvas.canvas.list_students_in_course.log_file	polls.src.Canvas.canvas.list_students_in_course-module.html#log_file
polls.src.Canvas.canvas.list_submissions	polls.src.Canvas.canvas.list_submissions-module.html
polls.src.Canvas.canvas.list_submissions.header	polls.src.Canvas.canvas.list_submissions-module.html#header
polls.src.Canvas.canvas.list_submissions.write_to_log	polls.src.Canvas.canvas.list_submissions-module.html#write_to_log
polls.src.Canvas.canvas.list_submissions.payload	polls.src.Canvas.canvas.list_submissions-module.html#payload
polls.src.Canvas.canvas.list_submissions.baseUrl	polls.src.Canvas.canvas.list_submissions-module.html#baseUrl
polls.src.Canvas.canvas.list_submissions.insert_column_name	polls.src.Canvas.canvas.list_submissions-module.html#insert_column_name
polls.src.Canvas.canvas.list_submissions.lunch	polls.src.Canvas.canvas.list_submissions-module.html#lunch
polls.src.Canvas.canvas.list_submissions.list_submissions	polls.src.Canvas.canvas.list_submissions-module.html#list_submissions
polls.src.Canvas.canvas.list_submissions.configuration	polls.src.Canvas.canvas.list_submissions-module.html#configuration
polls.src.Canvas.canvas.list_submissions.access_token	polls.src.Canvas.canvas.list_submissions-module.html#access_token
polls.src.Canvas.canvas.list_submissions.list_custom_columns	polls.src.Canvas.canvas.list_submissions-module.html#list_custom_columns
polls.src.Canvas.canvas.list_submissions.list_custom_column_entries	polls.src.Canvas.canvas.list_submissions-module.html#list_custom_column_entries
polls.src.Canvas.canvas.list_submissions.modules_csv	polls.src.Canvas.canvas.list_submissions-module.html#modules_csv
polls.src.Canvas.canvas.list_submissions.log_file	polls.src.Canvas.canvas.list_submissions-module.html#log_file
polls.src.Canvas.canvas.list_users_in_course	polls.src.Canvas.canvas.list_users_in_course-module.html
polls.src.Canvas.canvas.list_users_in_course.header	polls.src.Canvas.canvas.list_users_in_course-module.html#header
polls.src.Canvas.canvas.list_users_in_course.write_to_log	polls.src.Canvas.canvas.list_users_in_course-module.html#write_to_log
polls.src.Canvas.canvas.list_users_in_course.payload	polls.src.Canvas.canvas.list_users_in_course-module.html#payload
polls.src.Canvas.canvas.list_users_in_course.students_in_course2	polls.src.Canvas.canvas.list_users_in_course-module.html#students_in_course2
polls.src.Canvas.canvas.list_users_in_course.baseUrl	polls.src.Canvas.canvas.list_users_in_course-module.html#baseUrl
polls.src.Canvas.canvas.list_users_in_course.list_custom_columns	polls.src.Canvas.canvas.list_users_in_course-module.html#list_custom_columns
polls.src.Canvas.canvas.list_users_in_course.summarize_assignments	polls.src.Canvas.canvas.list_users_in_course-module.html#summarize_assignments
polls.src.Canvas.canvas.list_users_in_course.sections_in_course	polls.src.Canvas.canvas.list_users_in_course-module.html#sections_in_course
polls.src.Canvas.canvas.list_users_in_course.insert_column_name	polls.src.Canvas.canvas.list_users_in_course-module.html#insert_column_name
polls.src.Canvas.canvas.list_users_in_course.configuration	polls.src.Canvas.canvas.list_users_in_course-module.html#configuration
polls.src.Canvas.canvas.list_users_in_course.main	polls.src.Canvas.canvas.list_users_in_course-module.html#main
polls.src.Canvas.canvas.list_users_in_course.users_in_course	polls.src.Canvas.canvas.list_users_in_course-module.html#users_in_course
polls.src.Canvas.canvas.list_users_in_course.access_token	polls.src.Canvas.canvas.list_users_in_course-module.html#access_token
polls.src.Canvas.canvas.list_users_in_course.list_peer_review_assignments	polls.src.Canvas.canvas.list_users_in_course-module.html#list_peer_review_assignments
polls.src.Canvas.canvas.list_users_in_course.list_assignments	polls.src.Canvas.canvas.list_users_in_course-module.html#list_assignments
polls.src.Canvas.canvas.list_users_in_course.list_custom_column_entries	polls.src.Canvas.canvas.list_users_in_course-module.html#list_custom_column_entries
polls.src.Canvas.canvas.list_users_in_course.modules_csv	polls.src.Canvas.canvas.list_users_in_course-module.html#modules_csv
polls.src.Canvas.canvas.list_users_in_course.log_file	polls.src.Canvas.canvas.list_users_in_course-module.html#log_file
polls.src.Canvas.canvas.list_users_in_course_with_students_email	polls.src.Canvas.canvas.list_users_in_course_with_students_email-module.html
polls.src.Canvas.canvas.list_users_in_course_with_students_email.header	polls.src.Canvas.canvas.list_users_in_course_with_students_email-module.html#header
polls.src.Canvas.canvas.list_users_in_course_with_students_email.write_to_log	polls.src.Canvas.canvas.list_users_in_course_with_students_email-module.html#write_to_log
polls.src.Canvas.canvas.list_users_in_course_with_students_email.payload	polls.src.Canvas.canvas.list_users_in_course_with_students_email-module.html#payload
polls.src.Canvas.canvas.list_users_in_course_with_students_email.students_in_course2	polls.src.Canvas.canvas.list_users_in_course_with_students_email-module.html#students_in_course2
polls.src.Canvas.canvas.list_users_in_course_with_students_email.baseUrl	polls.src.Canvas.canvas.list_users_in_course_with_students_email-module.html#baseUrl
polls.src.Canvas.canvas.list_users_in_course_with_students_email.list_custom_columns	polls.src.Canvas.canvas.list_users_in_course_with_students_email-module.html#list_custom_columns
polls.src.Canvas.canvas.list_users_in_course_with_students_email.summarize_assignments	polls.src.Canvas.canvas.list_users_in_course_with_students_email-module.html#summarize_assignments
polls.src.Canvas.canvas.list_users_in_course_with_students_email.sections_in_course	polls.src.Canvas.canvas.list_users_in_course_with_students_email-module.html#sections_in_course
polls.src.Canvas.canvas.list_users_in_course_with_students_email.users_communication_channel	polls.src.Canvas.canvas.list_users_in_course_with_students_email-module.html#users_communication_channel
polls.src.Canvas.canvas.list_users_in_course_with_students_email.insert_column_name	polls.src.Canvas.canvas.list_users_in_course_with_students_email-module.html#insert_column_name
polls.src.Canvas.canvas.list_users_in_course_with_students_email.configuration	polls.src.Canvas.canvas.list_users_in_course_with_students_email-module.html#configuration
polls.src.Canvas.canvas.list_users_in_course_with_students_email.main	polls.src.Canvas.canvas.list_users_in_course_with_students_email-module.html#main
polls.src.Canvas.canvas.list_users_in_course_with_students_email.users_in_course	polls.src.Canvas.canvas.list_users_in_course_with_students_email-module.html#users_in_course
polls.src.Canvas.canvas.list_users_in_course_with_students_email.access_token	polls.src.Canvas.canvas.list_users_in_course_with_students_email-module.html#access_token
polls.src.Canvas.canvas.list_users_in_course_with_students_email.list_peer_review_assignments	polls.src.Canvas.canvas.list_users_in_course_with_students_email-module.html#list_peer_review_assignments
polls.src.Canvas.canvas.list_users_in_course_with_students_email.list_assignments	polls.src.Canvas.canvas.list_users_in_course_with_students_email-module.html#list_assignments
polls.src.Canvas.canvas.list_users_in_course_with_students_email.list_custom_column_entries	polls.src.Canvas.canvas.list_users_in_course_with_students_email-module.html#list_custom_column_entries
polls.src.Canvas.canvas.list_users_in_course_with_students_email.modules_csv	polls.src.Canvas.canvas.list_users_in_course_with_students_email-module.html#modules_csv
polls.src.Canvas.canvas.list_users_in_course_with_students_email.log_file	polls.src.Canvas.canvas.list_users_in_course_with_students_email-module.html#log_file
polls.src.Canvas.canvas.list_users_in_course_with_students_email.baseUrlUsers	polls.src.Canvas.canvas.list_users_in_course_with_students_email-module.html#baseUrlUsers
polls.src.Canvas.canvas.list_your_courses	polls.src.Canvas.canvas.list_your_courses-module.html
polls.src.Canvas.canvas.list_your_courses.baseUrluser	polls.src.Canvas.canvas.list_your_courses-module.html#baseUrluser
polls.src.Canvas.canvas.list_your_courses.main	polls.src.Canvas.canvas.list_your_courses-module.html#main
polls.src.Canvas.canvas.list_your_courses.configuration	polls.src.Canvas.canvas.list_your_courses-module.html#configuration
polls.src.Canvas.canvas.list_your_courses.header	polls.src.Canvas.canvas.list_your_courses-module.html#header
polls.src.Canvas.canvas.list_your_courses.baseUrl	polls.src.Canvas.canvas.list_your_courses-module.html#baseUrl
polls.src.Canvas.canvas.list_your_courses.log_file	polls.src.Canvas.canvas.list_your_courses-module.html#log_file
polls.src.Canvas.canvas.list_your_courses.access_token	polls.src.Canvas.canvas.list_your_courses-module.html#access_token
polls.src.Canvas.canvas.list_your_courses.write_to_log	polls.src.Canvas.canvas.list_your_courses-module.html#write_to_log
polls.src.Canvas.canvas.list_your_courses.modules_csv	polls.src.Canvas.canvas.list_your_courses-module.html#modules_csv
polls.src.Canvas.canvas.list_your_courses.list_your_courses	polls.src.Canvas.canvas.list_your_courses-module.html#list_your_courses
polls.src.Canvas.canvas.list_your_courses.payload	polls.src.Canvas.canvas.list_your_courses-module.html#payload
polls.src.Canvas.canvas.list_your_courses2	polls.src.Canvas.canvas.list_your_courses2-module.html
polls.src.Canvas.canvas.list_your_courses2.baseUrluser	polls.src.Canvas.canvas.list_your_courses2-module.html#baseUrluser
polls.src.Canvas.canvas.list_your_courses2.main	polls.src.Canvas.canvas.list_your_courses2-module.html#main
polls.src.Canvas.canvas.list_your_courses2.configuration	polls.src.Canvas.canvas.list_your_courses2-module.html#configuration
polls.src.Canvas.canvas.list_your_courses2.header	polls.src.Canvas.canvas.list_your_courses2-module.html#header
polls.src.Canvas.canvas.list_your_courses2.baseUrl	polls.src.Canvas.canvas.list_your_courses2-module.html#baseUrl
polls.src.Canvas.canvas.list_your_courses2.log_file	polls.src.Canvas.canvas.list_your_courses2-module.html#log_file
polls.src.Canvas.canvas.list_your_courses2.access_token	polls.src.Canvas.canvas.list_your_courses2-module.html#access_token
polls.src.Canvas.canvas.list_your_courses2.write_to_log	polls.src.Canvas.canvas.list_your_courses2-module.html#write_to_log
polls.src.Canvas.canvas.list_your_courses2.modules_csv	polls.src.Canvas.canvas.list_your_courses2-module.html#modules_csv
polls.src.Canvas.canvas.list_your_courses2.list_your_courses	polls.src.Canvas.canvas.list_your_courses2-module.html#list_your_courses
polls.src.Canvas.canvas.list_your_courses2.payload	polls.src.Canvas.canvas.list_your_courses2-module.html#payload
polls.src.Canvas.canvas.make_appointment	polls.src.Canvas.canvas.make_appointment-module.html
polls.src.Canvas.canvas.make_appointment.list_groups_in_course	polls.src.Canvas.canvas.make_appointment-module.html#list_groups_in_course
polls.src.Canvas.canvas.make_appointment.convert_to_local_times	polls.src.Canvas.canvas.make_appointment-module.html#convert_to_local_times
polls.src.Canvas.canvas.make_appointment.header	polls.src.Canvas.canvas.make_appointment-module.html#header
polls.src.Canvas.canvas.make_appointment.members_of_groups	polls.src.Canvas.canvas.make_appointment-module.html#members_of_groups
polls.src.Canvas.canvas.make_appointment.baseUrlcalendar_event	polls.src.Canvas.canvas.make_appointment-module.html#baseUrlcalendar_event
polls.src.Canvas.canvas.make_appointment.payload	polls.src.Canvas.canvas.make_appointment-module.html#payload
polls.src.Canvas.canvas.make_appointment.utc_to_local	polls.src.Canvas.canvas.make_appointment-module.html#utc_to_local
polls.src.Canvas.canvas.make_appointment.baseUrl	polls.src.Canvas.canvas.make_appointment-module.html#baseUrl
polls.src.Canvas.canvas.make_appointment.list_custom_columns	polls.src.Canvas.canvas.make_appointment-module.html#list_custom_columns
polls.src.Canvas.canvas.make_appointment.list_of_appointment	polls.src.Canvas.canvas.make_appointment-module.html#list_of_appointment
polls.src.Canvas.canvas.make_appointment.main	polls.src.Canvas.canvas.make_appointment-module.html#main
polls.src.Canvas.canvas.make_appointment.summarize_assignments	polls.src.Canvas.canvas.make_appointment-module.html#summarize_assignments
polls.src.Canvas.canvas.make_appointment.sections_in_course	polls.src.Canvas.canvas.make_appointment-module.html#sections_in_course
polls.src.Canvas.canvas.make_appointment.insert_column_name	polls.src.Canvas.canvas.make_appointment-module.html#insert_column_name
polls.src.Canvas.canvas.make_appointment.configuration	polls.src.Canvas.canvas.make_appointment-module.html#configuration
polls.src.Canvas.canvas.make_appointment.make_appointment_with_comment	polls.src.Canvas.canvas.make_appointment-module.html#make_appointment_with_comment
polls.src.Canvas.canvas.make_appointment.baseUrlappointment_groups	polls.src.Canvas.canvas.make_appointment-module.html#baseUrlappointment_groups
polls.src.Canvas.canvas.make_appointment.get_appointment_group	polls.src.Canvas.canvas.make_appointment-module.html#get_appointment_group
polls.src.Canvas.canvas.make_appointment.access_token	polls.src.Canvas.canvas.make_appointment-module.html#access_token
polls.src.Canvas.canvas.make_appointment.list_peer_review_assignments	polls.src.Canvas.canvas.make_appointment-module.html#list_peer_review_assignments
polls.src.Canvas.canvas.make_appointment.baseUrlgroups	polls.src.Canvas.canvas.make_appointment-module.html#baseUrlgroups
polls.src.Canvas.canvas.make_appointment.list_assignments	polls.src.Canvas.canvas.make_appointment-module.html#list_assignments
polls.src.Canvas.canvas.make_appointment.list_custom_column_entries	polls.src.Canvas.canvas.make_appointment-module.html#list_custom_column_entries
polls.src.Canvas.canvas.make_appointment.modules_csv	polls.src.Canvas.canvas.make_appointment-module.html#modules_csv
polls.src.Canvas.canvas.make_appointment.get_calendar_event	polls.src.Canvas.canvas.make_appointment-module.html#get_calendar_event
polls.src.Canvas.canvas.make_appointment.students_in_course	polls.src.Canvas.canvas.make_appointment-module.html#students_in_course
polls.src.Canvas.canvas.make_appointment.write_to_log	polls.src.Canvas.canvas.make_appointment-module.html#write_to_log
polls.src.Canvas.canvas.make_appointment.log_file	polls.src.Canvas.canvas.make_appointment-module.html#log_file
polls.src.Canvas.canvas.mine_for_urls_in_page	polls.src.Canvas.canvas.mine_for_urls_in_page-module.html
polls.src.Canvas.canvas.mine_for_urls_in_page.main	polls.src.Canvas.canvas.mine_for_urls_in_page-module.html#main
polls.src.Canvas.canvas.mine_for_urls_in_page.configuration	polls.src.Canvas.canvas.mine_for_urls_in_page-module.html#configuration
polls.src.Canvas.canvas.mine_for_urls_in_page.mine_page_info_for_URLs	polls.src.Canvas.canvas.mine_for_urls_in_page-module.html#mine_page_info_for_URLs
polls.src.Canvas.canvas.mine_for_urls_in_page.header	polls.src.Canvas.canvas.mine_for_urls_in_page-module.html#header
polls.src.Canvas.canvas.mine_for_urls_in_page.baseUrl	polls.src.Canvas.canvas.mine_for_urls_in_page-module.html#baseUrl
polls.src.Canvas.canvas.mine_for_urls_in_page.access_token	polls.src.Canvas.canvas.mine_for_urls_in_page-module.html#access_token
polls.src.Canvas.canvas.mine_for_urls_in_page.write_to_log	polls.src.Canvas.canvas.mine_for_urls_in_page-module.html#write_to_log
polls.src.Canvas.canvas.mine_for_urls_in_page.modules_csv	polls.src.Canvas.canvas.mine_for_urls_in_page-module.html#modules_csv
polls.src.Canvas.canvas.mine_for_urls_in_page.log_file	polls.src.Canvas.canvas.mine_for_urls_in_page-module.html#log_file
polls.src.Canvas.canvas.mine_for_urls_in_page.payload	polls.src.Canvas.canvas.mine_for_urls_in_page-module.html#payload
polls.src.Canvas.canvas.place_students_in_sections_in_course	polls.src.Canvas.canvas.place_students_in_sections_in_course-module.html
polls.src.Canvas.canvas.place_students_in_sections_in_course.header	polls.src.Canvas.canvas.place_students_in_sections_in_course-module.html#header
polls.src.Canvas.canvas.place_students_in_sections_in_course.write_to_log	polls.src.Canvas.canvas.place_students_in_sections_in_course-module.html#write_to_log
polls.src.Canvas.canvas.place_students_in_sections_in_course.payload	polls.src.Canvas.canvas.place_students_in_sections_in_course-module.html#payload
polls.src.Canvas.canvas.place_students_in_sections_in_course.baseUrl	polls.src.Canvas.canvas.place_students_in_sections_in_course-module.html#baseUrl
polls.src.Canvas.canvas.place_students_in_sections_in_course.sections_in_course	polls.src.Canvas.canvas.place_students_in_sections_in_course-module.html#sections_in_course
polls.src.Canvas.canvas.place_students_in_sections_in_course.create_sections_in_course	polls.src.Canvas.canvas.place_students_in_sections_in_course-module.html#create_sections_in_course
polls.src.Canvas.canvas.place_students_in_sections_in_course.enroll_student_in_section	polls.src.Canvas.canvas.place_students_in_sections_in_course-module.html#enroll_student_in_section
polls.src.Canvas.canvas.place_students_in_sections_in_course.configuration	polls.src.Canvas.canvas.place_students_in_sections_in_course-module.html#configuration
polls.src.Canvas.canvas.place_students_in_sections_in_course.main	polls.src.Canvas.canvas.place_students_in_sections_in_course-module.html#main
polls.src.Canvas.canvas.place_students_in_sections_in_course.access_token	polls.src.Canvas.canvas.place_students_in_sections_in_course-module.html#access_token
polls.src.Canvas.canvas.place_students_in_sections_in_course.modules_csv	polls.src.Canvas.canvas.place_students_in_sections_in_course-module.html#modules_csv
polls.src.Canvas.canvas.place_students_in_sections_in_course.students_in_course	polls.src.Canvas.canvas.place_students_in_sections_in_course-module.html#students_in_course
polls.src.Canvas.canvas.place_students_in_sections_in_course.log_file	polls.src.Canvas.canvas.place_students_in_sections_in_course-module.html#log_file
polls.src.Canvas.canvas.place_students_in_sections_in_course.baseUrlUsers	polls.src.Canvas.canvas.place_students_in_sections_in_course-module.html#baseUrlUsers
polls.src.Canvas.canvas.test	polls.src.Canvas.canvas.test-module.html
polls.src.Canvas.canvas.test.canvas	polls.src.Canvas.canvas.test-module.html#canvas
polls.src.Canvas.canvas.test.main	polls.src.Canvas.canvas.test-module.html#main
polls.src.Canvas.canvas.test.access_token	polls.src.Canvas.canvas.test-module.html#access_token
polls.src.Canvas.canvas.test.baseUrl	polls.src.Canvas.canvas.test-module.html#baseUrl
polls.src.Canvas.canvas.test.header	polls.src.Canvas.canvas.test-module.html#header
polls.src.Canvas.canvas.test.configuration	polls.src.Canvas.canvas.test-module.html#configuration
polls.src.Canvas.canvas.update_page_example1	polls.src.Canvas.canvas.update_page_example1-module.html
polls.src.Canvas.canvas.update_page_example1.update_page_info_module	polls.src.Canvas.canvas.update_page_example1-module.html#update_page_info_module
polls.src.Canvas.canvas.update_page_example1.header	polls.src.Canvas.canvas.update_page_example1-module.html#header
polls.src.Canvas.canvas.update_page_example1.write_to_log	polls.src.Canvas.canvas.update_page_example1-module.html#write_to_log
polls.src.Canvas.canvas.update_page_example1.check_for_module	polls.src.Canvas.canvas.update_page_example1-module.html#check_for_module
polls.src.Canvas.canvas.update_page_example1.payload	polls.src.Canvas.canvas.update_page_example1-module.html#payload
polls.src.Canvas.canvas.update_page_example1.insert_page_info_module	polls.src.Canvas.canvas.update_page_example1-module.html#insert_page_info_module
polls.src.Canvas.canvas.update_page_example1.baseUrl	polls.src.Canvas.canvas.update_page_example1-module.html#baseUrl
polls.src.Canvas.canvas.update_page_example1.configuration	polls.src.Canvas.canvas.update_page_example1-module.html#configuration
polls.src.Canvas.canvas.update_page_example1.create_module	polls.src.Canvas.canvas.update_page_example1-module.html#create_module
polls.src.Canvas.canvas.update_page_example1.main	polls.src.Canvas.canvas.update_page_example1-module.html#main
polls.src.Canvas.canvas.update_page_example1.access_token	polls.src.Canvas.canvas.update_page_example1-module.html#access_token
polls.src.Canvas.canvas.update_page_example1.modules_csv	polls.src.Canvas.canvas.update_page_example1-module.html#modules_csv
polls.src.Canvas.canvas.update_page_example1.log_file	polls.src.Canvas.canvas.update_page_example1-module.html#log_file
polls.src.Canvas.unit_test	polls.src.Canvas.unit_test-module.html
polls.src.Canvas.unit_test.U_1	polls.src.Canvas.unit_test.U_1-module.html
polls.src.Canvas.unit_test.U_1.main_th	polls.src.Canvas.unit_test.U_1-module.html#main_th
polls.src.Canvas.unit_test.U_1.Expected_thesis_assignment_id	polls.src.Canvas.unit_test.U_1-module.html#Expected_thesis_assignment_id
polls.src.Canvas.unit_test.U_1.Expected_kth_canvas	polls.src.Canvas.unit_test.U_1-module.html#Expected_kth_canvas
